Time,Comment,Scramble,Date
22.13376498222351,"",U L' D2 R2 B2 F2 D2 B2 R' B' R2 D2 B' L' F' R2 U2 L' U',2025-01-16 08:59:47 +0000
17.533128023147583,"",F2 D2 R D B2 F2 L2 R F2 U2 L' F' U B2 U L' U2 R2,2025-01-29 16:00:09 +0000
20.467184901237488,"",F' D2 R2 U B2 L2 R2 D2 B L' F2 R2 D F D' L' D' R,2025-01-20 11:38:04 +0000
22.733729004859924,"",R' F L2 D F2 D' B' L' U2 B L2 U' L2 U D2 F2 U2 L2,2025-01-27 06:24:01 +0000
18.303236961364746,"",D' F2 R F2 L2 D U' B2 R2 U' L2 B' L' B2 L U L' R2 U2,2025-01-31 07:47:10 +0000
23.20146095752716,"",R2 U2 R' F2 L B2 L' F2 U L' F' D' B U2 B L F' L' D2,2025-01-19 11:16:56 +0000
27.064707040786743,"",D' R' B2 U2 L' F2 R F2 R U2 R2 B U B2 L B' D' F' U R2,2025-01-17 11:49:08 +0000
27.56722104549408,"",F R' L2 U L U2 B R U L2 F' R' L2 F2 U2 D2,2025-01-20 12:40:12 +0000
18.733287930488586,"",F2 U' R' U' L2 D L2 U' L2 D2 B2 L2 B' U' L2 F2 D L U2,2025-01-27 08:59:34 +0000
18.135066986083984,"",L' D L U2 B2 U2 B2 R' U2 R F2 R' D' F' L2 U' R2 D2 F2,2025-01-19 11:15:12 +0000
21.76714599132538,"",R' F' U D2 R' U2 L' R2 F2 L' D2 R2 F' L D' B2 U2 F L',2025-01-20 09:02:07 +0000
17.734925031661987,"",U2 L2 B2 D R U2 F D' L2 U B2 U R2 F2 R2 U' L' F2,2025-01-20 13:02:26 +0000
24.860997080802917,"",F2 R L2 D B' D2 B L' F' U2 R L2 B2 R2 F2 D' B2 U2 R2,2025-01-27 11:08:44 +0000
26.46797001361847,"",B L F' D2 R2 U2 R2 B' D2 U2 L' F2 D' L' R F U2 B' F,2025-01-17 18:02:38 +0000
25.16758704185486,"",D2 B2 D2 B' L2 B2 U2 F' R2 F2 D' L' F' U' R' B' L2 B F2 D2,2025-01-19 17:21:39 +0000
28.33272099494934,"",U' L' F B2 U B U D F U2 R L' U2 R B2 U2 L U R,2025-01-21 11:11:21 +0000
23.099504947662354,"",U L2 B D2 F D2 L2 B2 R2 F2 D F D2 B2 L F' U' R' U',2025-01-19 11:38:46 +0000
24.36272096633911,"",F D R2 D U2 L2 D2 L2 U' B2 F2 L U' B2 U F D F2 L B,2025-01-27 11:19:09 +0000
23.598937034606934,"",R' U F2 D' F2 L2 D2 F2 D U2 F' D' R D2 U' B2 F U B',2025-01-17 18:07:25 +0000
22.845033049583435,"",R' B2 U2 R U2 R B' U2 B2 U' R U R2 U2 D2 R2 F2 D',2025-01-19 14:28:52 +0000
24.401620030403137,"",U' F D2 R2 D2 L' R2 B2 L F2 D U' L2 R' F2 U2 R' U2,2025-01-21 11:23:06 +0000
24.033850073814392,"",D2 L2 B' F' D2 B' R2 D2 B' R2 D2 R' U' F R2 F2 R D U B2,2025-01-28 11:26:49 +0000
21.33248209953308,"1 F2L déjà fait wtf",D' B' L2 D2 F D2 F2 R2 F' U2 L' U F U2 B' U L D2 B2,2025-01-19 11:18:31 +0000
26.46321702003479,"",D' B' L' U2 B' R2 D R D2 B D F2 D B2 U' F2 U2 L2 B2,2025-01-21 16:13:12 +0000
18.66781997680664,"",U F2 R2 U' L2 D2 R2 U2 L B' R2 D' F L2 B U' F2 L' D,2025-01-28 11:37:16 +0000
26.101190090179443,"",L F2 R U F B D L2 F' U F2 B2 L' B2 R2 L' F2 L2 B',2025-01-19 11:35:58 +0000
16.401563048362732,"",U F2 D2 B R2 F' U2 F L2 R U' R F2 D2 B2 U' B D' F,2025-01-09 12:13:15 +0000
19.635183095932007,"",D' L2 F' B R' L F' R' D2 R2 U2 B D2 B L2 F2 D2 R,2025-01-19 17:09:05 +0000
24.8252090215683,"",L2 D' F2 L2 D2 F' R' F2 D2 R' B2 U' R' B' D' L' R2,2025-01-23 12:03:16 +0000
22.86817502975464,"",D' F2 R2 D2 U' L2 U' F2 U B L' B2 R' F' R2 F' D U B',2025-01-29 07:49:02 +0000
29.06725001335144,"",F2 D2 R2 D2 R2 B L2 U2 L' R' F' D' F2 R D2 L' F' R' B2,2025-01-10 12:11:01 +0000
21.736954927444458,"",R D B2 R' D2 L' F B2 L' B2 D2 L' B2 L' U' L2 B,2025-01-19 13:40:31 +0000
20.066184997558594,"",F R L2 D2 B2 D2 B D2 U2 B2 U B2 L' B D' U' F2 D R',2025-01-24 14:45:25 +0000
23.08395206928253,"",U' B D B L R D2 U2 R B2 R F2 D' R2 B' R U B L,2025-01-29 11:35:05 +0000
29.53752899169922,"",R B2 U F2 D2 U2 L2 F2 U2 R' B R B' U R B2 L' D2,2025-01-13 11:10:03 +0000
20.633922934532166,"",F' U' L2 F2 L U R' F U2 F' L B2 U' D2 R2 U' F2 L2,2025-01-19 17:12:25 +0000
23.26898205280304,"",D F2 U L2 U' R2 F2 U' R' D L' D2 F2 L U' B' D F2 L',2025-01-20 11:28:53 +0000
22.798563957214355,"",F2 R2 D2 R2 B U2 F' R B D B2 L' D L2 F D2 U' R2,2025-01-24 14:54:01 +0000
18.63262104988098,"Malgré ce R perm de merde, j’ai réussi à être sub-20",U D B' L D2 R' F' B' L2 D' B' R' U2 R2 U2 L U2 F2 U2,2025-01-30 08:02:23 +0000
19.167761087417603,"",B2 R2 U2 B2 D U R2 B L B2 D2 B U L U2 B L2 F,2025-01-16 09:00:48 +0000
22.23350203037262,"",R2 F2 R2 D U2 F2 D F2 R2 U' L' B U2 R2 D' U R' F2,2025-01-20 11:39:18 +0000
18.899702072143555,"",U R' L' F R' F U2 F' U' F2 D2 F2 L2 D2 B2 U F L2,2025-01-27 06:24:45 +0000
17.901048064231873,"",U2 R2 L' D L' U R' F L U2 D2 B2 R F2 L B2 D2 F2 U',2025-01-17 12:11:43 +0000
21.93260395526886,"",D' B D' L U L' F' L2 D L U2 F2 R' F2 U2 L U2 B' L,2025-01-17 11:50:13 +0000
19.268229961395264,"",U2 L2 F2 R2 F' U2 L2 R2 B' R' B L' R' D B2 L B R U' R,2025-01-20 12:41:25 +0000
27.666962027549744,"",U R2 B2 U' D F2 B' L' F B' L D F2 D' R2 F2 R2 D2,2025-01-27 09:01:54 +0000
17.034355998039246,"",B' R2 F2 D2 L2 D2 L2 B R2 B' R' B2 U B2 L' D2 U L U',2025-01-19 14:27:38 +0000
20.50088405609131,"",B' U' B' D2 L' D2 L F2 U2 F2 D' L' D2 U F' D B2 F,2025-01-19 17:18:46 +0000
21.402450919151306,"",R' F2 D2 B2 D' F2 D F2 R' B' F U2 F' L B2 L2 D' U',2025-01-20 13:03:12 +0000
24.537400007247925,"",D F2 D2 L2 U' B2 L2 D F' L' R' D' F' U R B2 D2 B2 L,2025-01-27 11:09:34 +0000
20.45763099193573,"",D R2 F' U2 B' R2 U2 B U2 F R' U' R B F L B2 F2 U2,2025-01-09 12:01:29 +0000
21.00105595588684,"",D' R' U' F' B2 L U L D2 F2 R2 D2 R D2 B2 R2 U,2025-01-17 12:10:52 +0000
18.4673810005188,"",L B2 L B L2 B' U' F' L' B' D B2 L U2 L U2 R2 F2,2025-01-20 11:23:50 +0000
30.06555998325348,"",F' B2 D2 L2 F2 L2 U L2 F2 U2 L' F D' L2 R' U R2 D' L2,2025-01-21 11:12:23 +0000
18.933831930160522,"",F' R U2 R2 D2 F2 L' R2 F2 U2 R F' D' L R D L2 U R D',2025-01-27 13:13:48 +0000
18.333701968193054,"",D' F' U2 B' D2 U2 R2 U2 F' U' L' F' L' R' D2 F U2 R' F2,2025-01-21 11:23:49 +0000
24.86713993549347,"",F' L B' U R2 F' U R F2 R F U' R2 F2 U' D2 L2 D,2025-01-28 11:28:35 +0000
29.959910035133362,"",D2 F2 D2 R2 D2 F' L2 F R2 L' B' D2 F' U' F2 D B2 L F',2025-01-21 16:15:57 +0000
25.471004009246826,"",D' F' D2 B2 R2 U' B2 D L B2 R2 F R2 B' L2 D2 B2 R2 L U2,2025-01-28 14:48:23 +0000
21.260623931884766,"",B' R2 F' D' B2 F' U2 L2 B2 F' D2 L2 D L R U B' F' U',2025-01-09 12:14:31 +0000
21.36923897266388,"",F' D R2 L D2 B R' U2 F L2 U' F2 R2 U2 F2 R F2 U2 F2,2025-01-19 13:42:17 +0000
28.56919300556183,"",F' R B2 R' F2 R2 B2 U F L2 F' L' U L F2 U2 L2,2025-01-23 12:05:27 +0000
34.718652963638306,"",D2 R B L2 U2 D2 B' L' F R2 F2 D' B2 U' D' R' U',2025-01-29 07:50:02 +0000
23.202800035476685,"",F2 U' F2 L2 U' F2 L2 B2 R2 D' U2 B' R U B' U2 B F L' D2,2025-01-10 12:12:32 +0000
25.20061492919922,"",R B2 U2 F2 R' U2 L' F2 R2 D L B2 R' F2 U' F2 D2 B L2,2025-01-19 16:12:33 +0000
19.496775031089783,"",R2 F R B' D' L' F B2 D' R U2 R2 D2 L' D2 B2 L' U2 B2 U2,2025-01-19 11:39:44 +0000
20.73448407649994,"",B R F2 L2 B L2 B D2 L2 F' L2 D2 L' B2 D' U F D F2,2025-01-24 14:46:57 +0000
23.901283979415894,"",R B F2 R2 B2 F2 U' F2 U B2 R' D2 B2 F D U' F L' R2,2025-01-29 11:35:53 +0000
24.934579968452454,"",F R' F B D2 L' U L U2 D2 R B2 R2 B2 U2 R F L D',2025-01-17 18:23:33 +0000
28.179540991783142,"",L D L B2 U R2 D L2 D' B2 U R2 B R' D U' F' D L,2025-01-14 08:02:34 +0000
19.3663330078125,"",R' D' L2 U2 F L2 D2 R2 D2 L U R' B' D2 B2 R2 U2 L2,2025-01-20 11:30:02 +0000
25.43429708480835,"",U' B2 U' L2 D2 B2 R2 B2 F' U' B2 U' B R B F2 L F2 D',2025-01-27 06:15:11 +0000
23.199650049209595,"",L D2 L2 D2 F' L' U F' D L F' L U2 R2 F2 L' U2 L' D2,2025-01-30 08:04:25 +0000
21.501965045928955,"",U' F2 U2 L B2 R2 F' L2 D2 F2 U' F2 L2 D' L2 D B2 F' R,2025-01-19 11:19:43 +0000
18.967311024665833,"",B2 D2 B R U' R D' U2 F2 L2 B2 R' U2 L' F2 R' D F' L2,2025-01-16 09:02:31 +0000
22.99789297580719,"",R B' D2 B2 R' F2 U2 B2 D2 L2 D' U' R B' U' L' D2 F2,2025-01-19 16:08:41 +0000
22.73331904411316,"",R U' F2 D2 F' R2 D2 B R2 F U' F L' B L' F L R2,2025-01-20 11:40:05 +0000
21.334178924560547,"",R' F R B' U R B' D' F2 L F U2 R2 L2 F' L2 F2 B',2025-01-27 06:25:43 +0000
21.26596689224243,"",L' D F R' F' L U F' R' D2 F2 R2 D2 R2 D2 B2 R U2 L' B,2025-01-17 18:15:53 +0000
21.16495406627655,"",F' B D2 L B' U2 B2 U D' F' D2 F2 L2 D L2 D R2 D B2,2025-01-17 11:51:04 +0000
19.532629013061523,"",R' L U' B U D F2 U D2 F2 R' L2 F2 D2 R2 B2 U F2,2025-01-20 11:21:43 +0000
21.267669081687927,"",U2 R' D2 L U2 L' F2 L2 D2 F2 U R2 B R U2 F R2 B R',2025-01-20 12:42:12 +0000
21.865337014198303,"",B2 R2 B D2 B' L2 B' R2 U2 F' D' R2 D2 F2 R' U2 F' R B' D,2025-01-27 09:02:59 +0000
19.463685035705566,"",L2 B' U2 R' B' R2 F' U2 F2 L2 F' R2 U' L2 R U L B' F',2025-01-17 12:03:27 +0000
27.733948945999146,"N Perm not learned :(",U F L' F U2 R D' R' U2 R' F2 U2 B2 D2 F2 U2 L B U',2025-01-17 18:14:06 +0000
20.901190996170044,"",U' L U' D' L' D2 B' U R2 U' F2 U' R2 U2 B2 U' R F2,2025-01-19 17:19:37 +0000
23.665390014648438,"",D' R2 B2 R2 U2 L2 B R' B F' D' U' B2 L' U' B2 D' R',2025-01-20 13:04:59 +0000
24.36837100982666,"",L2 B2 L2 B L2 B' D2 F' D B2 U F' D2 R' B U' B R',2025-01-27 11:10:37 +0000
19.534438014030457,"Hello",F U' F B L U2 B R B2 U2 R2 U2 R L2 D2 F2 R' B D,2025-01-08 09:01:02 +0000
23.569728016853333,"",L2 B2 U2 F' U2 B' L2 B2 D B2 R F' D B2 L' F D' L R2,2025-01-17 18:22:28 +0000
20.765141010284424,"",F2 U L U2 D' F' L2 U F2 B' R U' L2 U' R2 U B2 D,2025-01-20 08:58:05 +0000
21.93236207962036,"",R U2 L2 R' D2 L2 U' L2 R B' U' R2 U L F2 R,2025-01-21 11:13:22 +0000
27.068480014801025,"",F D2 R2 B2 R2 U' B2 R2 D B2 R B' D' L D' U' B' L2 F' U,2025-01-27 17:59:16 +0000
22.70173692703247,"",L2 F L' U B R2 L' F R' F U B2 U2 R' B2 L D2 B2 L2,2025-01-19 11:34:07 +0000
21.167752027511597,"",L F2 R2 B' L' D L U2 L B2 U' R2 F2 R D2 L2 B2 U2,2025-01-21 11:24:54 +0000
23.53351104259491,"",F2 D' F' B2 L U' R2 D2 L' D B2 R2 B2 L2 D2 B2 F,2025-01-28 11:29:32 +0000
24.80090606212616,"",D F2 B R B L2 D B2 U2 L' D2 R' F2 B2 R2 D2 L' B R',2025-01-17 18:08:23 +0000
35.868698954582214,"Big flop bro",B2 U' R2 D2 R2 F2 D' L2 R U F' L R' U2 F' U L' F2 R,2025-01-17 18:16:54 +0000
21.535964012145996,"",U2 L2 R2 F' L2 D2 L2 U F' U2 L B2 D2 U B R B2 F',2025-01-19 17:13:23 +0000
19.53251302242279,"",U L2 F' U F' R' D2 B D' F' U2 L' U2 R' F2 U2 B2 U2 L2 F2,2025-01-21 16:17:48 +0000
19.06228506565094,"",F B' D2 B U F2 R2 D2 L' F D R2 U D' R2 L2 F2 D L,2025-01-28 14:49:31 +0000
21.672644019126892,"",R F R2 U' F2 D2 L' B2 U' D F R U2 D2 L' U2 F2 R L',2025-01-19 11:16:06 +0000
27.36832296848297,"",B U' L' B R2 F2 D2 L' F B2 U2 F L2 F' U2 B' L2 U2 L2 U,2025-01-09 12:15:42 +0000
28.634699940681458,"",R U2 R' D2 R2 F2 U2 L B2 D' F' R B' U2 F2 D2 U R D' F',2025-01-24 08:19:55 +0000
6.196914911270142,"",F2 U B D' R2 U L2 U B2 D F2 L2 U' R' F U2 L2 B' L2 R2,2025-01-29 07:51:33 +0000
24.40151798725128,"",R' U2 L2 B' R2 D2 R2 F' D2 F2 U' F U L D' R' D U' F',2025-01-13 07:17:37 +0000
16.93212401866913,"",B2 U' F2 R2 B2 U2 L2 F D' F2 L' R2 U R' B' D' U F U',2025-01-24 14:48:25 +0000
30.000084042549133,"Ptn j’ai foiré toute la croix …",D2 B' F' R2 U2 L2 U2 F2 U' B U B2 F R D' U L D' B',2025-01-19 11:22:07 +0000
25.404787063598633,"",L' D' L2 D2 B' U' F' L' D' R L F2 D2 R' F2 R B,2025-01-19 11:35:09 +0000
24.29647207260132,"",L2 B' L' U D2 F R F' D' R' U2 D2 B2 U2 R B2 U2 R F2,2025-01-14 14:12:19 +0000
19.00071108341217,"",R B2 R' F R2 B R' D' L U B U2 R' B2 D2 F2 B2 R B2,2025-01-29 11:36:36 +0000
19.9658260345459,"",U' L' F L2 U F' L' B' L2 F R2 F2 U2 B U2 B R2 L D,2025-01-20 11:31:11 +0000
25.600483059883118,"",R U L D R' F U F2 B2 D2 F2 L F2 L2 B' L U R,2025-01-27 06:16:25 +0000
18.99640190601349,"",B' L2 D2 U2 B' D2 R2 L D F D F D2 F2 D U2 F R',2025-01-30 08:52:42 +0000
21.13123905658722,"",L2 B' D2 B2 F D2 L2 B' U2 L' U' F2 D' R D2 B' R' D2 L,2025-01-17 17:58:38 +0000
23.92578899860382,"",R F L2 D R F2 B R2 U' R' F2 U' L2 D' F2 B2 L2 F2,2025-01-17 05:58:22 +0000
25.932618021965027,"",R2 U2 R' U2 L' R' U2 B2 U2 L' D' F U' L' B' L2 F U R',2025-01-20 11:41:09 +0000
23.801456928253174,"",B' R2 D B' U F2 B' L' F' U F U B2 D' R2 U D' L2 B2,2025-01-27 06:26:52 +0000
21.20087194442749,"",F D2 F' R2 B' F2 D2 F' D' L' D L2 U L2 F R' U' F' L2,2025-01-17 18:17:47 +0000
22.633378982543945,"",B2 D2 R2 B2 D2 L B2 R' D B' L F2 U F L B F2,2025-01-20 11:22:53 +0000
19.255068063735962,"",F' D2 B2 U2 L2 B F' L2 R' F L2 D2 U' R' D L B2 L F',2025-01-20 12:44:12 +0000
15.26990294456482,"",R' U' L U2 R2 U B2 F2 R2 F2 R2 D' F' D F L2 F U' L2,2025-01-27 09:03:41 +0000
30.934643983840942,"",R2 B2 D' L2 R2 U L2 B2 R2 U' F R B F' D2 R' F2 L' D2 L,2025-01-19 11:37:19 +0000
23.5222190618515,"",B2 U2 F2 L B2 L' R' D2 F2 R D' B F' L2 U L D B2 F' U,2025-01-20 10:01:06 +0000
26.861165046691895,"",R B R2 D2 F U2 R B D' F' U' L2 B2 U L2 B2 U D2 F2 B2,2025-01-20 13:06:04 +0000
19.267319917678833,"",B' U' R2 U' B2 F2 L2 D' U2 L' D' B F L D' L2 B L,2025-01-17 11:53:12 +0000
22.402958035469055,"",B' R D2 L' D L B2 L2 F2 D' L2 F2 D F2 U2 L2 F2 D B' U2,2025-01-27 11:13:50 +0000
19.199005007743835,"",L2 F2 R2 D L2 U B2 F2 L R' F' R B' R2 D' B' R B L2,2025-01-19 16:59:49 +0000
19.932990074157715,"",R2 F' D' L' B2 R' U R' D' L2 F L2 B R2 F U2 B' L2 D2,2025-01-21 11:14:18 +0000
20.105237007141113,"",F2 R2 U F2 D2 U' L2 D2 R' B' F D' R2 B2 U L R2 B' L2,2025-01-27 18:00:19 +0000
16.233516931533813,"",B U B2 D F2 L2 F2 D B' L U' R' F' R' U R2 B' D',2025-01-17 12:09:04 +0000
23.737404942512512,"",R' B' R U L' D B' R2 L2 U R2 L B2 L' U2 R2 D2 R2,2025-01-08 08:50:18 +0000
25.912696957588196,"",U R' F2 D2 B U' F U' R2 L F2 B2 R' B2 D2 F' R U',2025-01-21 14:02:40 +0000
17.633020043373108,"",U R2 D2 L R2 F L2 U2 B' D2 L2 R U F' L B U2 R',2025-01-28 11:30:21 +0000
28.03485894203186,"",B' D F' U L2 R2 U2 F2 D' U R B' D R2 F' R2 U2 B2,2025-01-19 13:41:28 +0000
22.635480046272278,"",D R2 D2 U' R2 D L2 R2 B U' R' F2 D L' F' L B' D,2025-01-21 16:19:57 +0000
25.767452001571655,"",F U2 R D' R2 U2 L2 F2 L2 B2 R2 D U L' F' R' D U' L B2,2025-01-28 14:50:35 +0000
19.934445023536682,"",F U F U D F D' B2 D' F R' U2 B' L2 D2 B2 L2 D2 B2,2025-01-09 12:18:03 +0000
24.0535409450531,"",R2 B2 R2 B2 D2 F' R2 F2 D R F' L U' R' F' L' B' U2 L2,2025-01-24 08:21:01 +0000
21.966875910758972,"",D' R F2 D B2 R2 D' U2 L2 F2 L2 B D' U' L' R U B' L D,2025-01-29 11:29:45 +0000
25.802910089492798,"",R F' D R2 L' B' R' B U B2 U L2 U D2 B2 D L U F2,2025-01-13 07:18:32 +0000
21.53427803516388,"",D B' L F2 D F2 D' L2 R2 B2 R2 U' B L D F R' B' R',2025-01-24 14:49:38 +0000
16.76806604862213,"",B' L2 F' U2 B D2 B L U F' L' B2 F D' B' F L2,2025-01-29 11:37:52 +0000
19.937452912330627,"",L B' R2 B2 U R' B U' R F D R' L F2 L' B2 L U2 D2,2025-01-17 12:00:55 +0000
